Virtual User Script started at: 30.10.2023 13:38:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(31):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     \r\n
Action.c(31): t=896ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=1, Internal ID=2)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Mon, 30 Oct 2023 10:38:11 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 25 Sep 2023 19:19:47 GMT\r\n
Action.c(31):     ETag: "200000009e030-259-60633d766bfc9"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 601\r\n
Action.c(31):     Keep-Alive: timeout=5, max=99\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/png\r\n
Action.c(31):     \r\n
Action.c(31): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-35183]
Action.c(31): t=898ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=1, Internal ID=2)
Action.c(31): t=898ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(31): web_custom_request("hp_logo.png") was successful, 601 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(40): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(40): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(40): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(40): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(43): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(43): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(43): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(46): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(53): t=1034ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=1034ms: 392-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=3)
Action.c(53):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Sec-Fetch-Dest: frame\r\n
Action.c(53):     Sec-Fetch-Site: same-origin\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     \r\n
Action.c(53): t=1036ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=3)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Mon, 30 Oct 2023 10:38:11 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Mon, 25 Sep 2023 19:19:46 GMT\r\n
Action.c(53):     ETag: "200000009e018-551-60633d759eb16"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 1361\r\n
Action.c(53):     Keep-Alive: timeout=5, max=98\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: text/html\r\n
Action.c(53):     \r\n
Action.c(53): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-35183]
Action.c(53): t=1038ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=3)
Action.c(53):     <HTML>\n
Action.c(53):     <HEAD>\n
Action.c(53):     \t<title>Web Tours</title>\n
Action.c(53):     </HEAD>\n
Action.c(53):     <style>\n
Action.c(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(53):     N: none}\n
Action.c(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(53):     CORATION: underline}\n
Action.c(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     </style>\n
Action.c(53):     <body bgcolor="#e0e7f1">\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <br/>\n
Action.c(53):     <table border="0">\n
Action.c(53):     <tr><td></td></tr>\n
Action.c(53):     <TR><TD></TD></TR>\n
Action.c(53):     <TR><TD>\n
Action.c(53):     <blockquote>\n
Action.c(53):     <H1><b>Web Tours</b></H1>\n
Action.c(53):     Welcome to the Web Tours site.\n
Action.c(53):     <br/>\n
Action.c(53):     To make reservations,please enter your account information to the left.\n
Action.c(53):     <br/>\n
Action.c(53):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(53):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(53):     <br/>\n
Action.c(53):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(53):     tration</b></A> link.\n
Action.c(53):     <br/><br/><br/><br/><br/><br/>\n
Action.c(53):     <br/><small>\n
Action.c(53):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(53):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(53):     </small>\n
Action.c(53):     </blockquote></TD>\n
Action.c(53):     <TD></TD></TR>\n
Action.c(53):     </table>\n
Action.c(53):     </body>\n
Action.c(53):     </HTML>\n
Action.c(53): t=1049ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(53): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(53): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Sec-Fetch-Mode: no-cors" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(63): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Sec-Fetch-Dest: image" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(69): t=1112ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=1112ms: 360-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=1, Internal ID=4)
Action.c(69):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(69):     Sec-Fetch-Mode: no-cors\r\n
Action.c(69):     Sec-Fetch-Dest: image\r\n
Action.c(69):     Sec-Fetch-Site: same-origin\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(69):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=1114ms: 299-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=1, Internal ID=4)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 30 Oct 2023 10:38:11 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Mon, 25 Sep 2023 19:19:47 GMT\r\n
Action.c(69):     ETag: "200000009e03c-105b-60633d76cc6fa"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 4187\r\n
Action.c(69):     Keep-Alive: timeout=5, max=97\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/png\r\n
Action.c(69):     \r\n
Action.c(69): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-35183]
Action.c(69): t=1115ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=1, Internal ID=4)
Action.c(69): t=1115ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(69): web_custom_request("webtours.png") was successful, 4187 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(78): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(78): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(78): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(78): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(81): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(84): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(96): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(96): t=1206ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1206ms: 396-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)
Action.c(96):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(96):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     \r\n
Action.c(96): t=1677ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Mon, 30 Oct 2023 10:38:12 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: Sun, 29 Oct 2023 10:38:12 GMT\r\n
Action.c(96):     Keep-Alive: timeout=5, max=96\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=1679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)
Action.c(96):     5a9\r\n
Action.c(96): t=1680ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)
Action.c(96):     \r\n
Action.c(96): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-35183]
Action.c(96): t=1680ms: 1449-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Web Tours Navigation Bar</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <style>\n
Action.c(96):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(96):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     </style>\n
Action.c(96):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(96):     <input type="hidden" name="userSession" value="0AA"/>\n
Action.c(96):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(96):     <td>&nbsp;</td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td>&nbsp;</td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><small>&nbsp;Password</small></td>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td>&nbsp;</td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(96):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(96):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(96):     </form>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): t=1683ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=1687ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(96): Notify: Saving Parameter "userSession = 0AA".
Action.c(96): web_custom_request("nav.pl") was successful, 1449 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(106): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(106): "Sec-Fetch-Dest: image" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(106): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(109): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(109): "Sec-Fetch-Mode: no-cors" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(109): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(112): t=1756ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=1756ms: 363-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=6)
Action.c(112):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(112):     Sec-Fetch-Mode: no-cors\r\n
Action.c(112):     Sec-Fetch-Dest: image\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(112):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     \r\n
